object_id,area_pixels,area_bio_nm2,centroid_y,centroid_x
1,987.0,24675.0,520.1003039513678,1396.308004052685
2,1460.0,36500.0,557.1746575342465,1394.8541095890412
3,610.0,15250.0,585.5540983606558,1396.7262295081966
4,2139.0,53475.0,585.4193548387096,1345.3253856942497
5,670.0,16750.0,594.0582089552239,1304.7910447761194
6,771.0,19275.0,603.923476005188,1387.1245136186772
7,1089.0,27225.0,601.5766758494032,1436.0312213039485
8,2771.0,69275.0,628.1367737278961,1352.4788884879106
9,830.0,20750.0,634.4409638554217,1412.5373493975903
10,5460.0,136500.0,634.6503663003663,1276.1705128205128
11,1429.0,35725.0,646.8565430370888,1149.4646606018196
12,297.0,7425.0,656.2693602693603,1231.2053872053873
14,4407.0,110175.0,662.66553210801,1080.6423871114137
15,2166.0,54150.0,658.2483841181902,1194.9566020313944
16,1627.0,40675.0,665.8014751075599,1390.6072526121695
17,1105.0,27625.0,692.931221719457,1417.9837104072399
18,1716.0,42900.0,697.1981351981352,1189.1713286713286
19,1522.0,38050.0,693.0742444152431,1613.2325886990802
20,237.0,5925.0,693.0126582278481,1070.6582278481012
21,4709.0,117725.0,700.8536844340624,1348.9369292843492
22,183.0,4575.0,698.0710382513661,1571.704918032787
23,284.0,7100.0,701.6267605633802,1557.6232394366198
24,5408.0,135200.0,707.9367603550296,1285.9166050295858
25,1940.0,48500.0,714.5324742268041,1224.2561855670103
26,1728.0,43200.0,715.6533564814815,1065.3315972222222
27,2092.0,52300.0,714.9235181644359,1466.878585086042
28,1067.0,26675.0,711.813495782568,1525.3514526710403
29,3390.0,84750.0,713.523598820059,1135.7097345132743
30,533.0,13325.0,732.6998123827392,1185.0675422138836
31,2438.0,60950.0,760.116899097621,1129.8334700574242
32,337.0,8425.0,760.0029673590504,1339.1988130563798
33,3354.0,83850.0,751.5405485986881,1019.5026833631484
34,2636.0,65900.0,774.4476479514416,1187.121775417299
35,1618.0,40450.0,776.0142150803462,1451.4740420271942
36,3378.0,84450.0,782.5781527531084,1275.833629366489
37,1325.0,33125.0,773.0928301886793,1083.086037735849
38,299.0,7475.0,782.5317725752508,981.6220735785953
39,2684.0,67100.0,784.2883755588674,1230.1829359165424
40,1245.0,31125.0,777.6248995983935,1318.679518072289
41,4453.0,111325.0,802.8156299124186,1026.1500112283854
42,948.0,23700.0,792.9778481012659,1413.9377637130801
43,539.0,13475.0,800.0426716141002,1388.3673469387754
44,1285.0,32125.0,801.9214007782101,1353.0428015564203
45,2246.0,56150.0,806.5449688334818,1145.2488869100623
46,255.0,6375.0,810.2980392156862,1495.4549019607844
47,1441.0,36025.0,807.1887578070784,964.5988896599583
48,2623.0,65575.0,821.3023255813954,1549.4704536789934
49,549.0,13725.0,826.0145719489982,1222.455373406193
50,1095.0,27375.0,837.9041095890411,977.6219178082192
51,1240.0,31000.0,820.8596774193549,1454.7645161290322
52,811.0,20275.0,840.8039457459926,945.0727496917386
53,5381.0,134525.0,844.2705816762683,1073.7097193830143
54,2269.0,56725.0,849.4878801234024,1203.0273248126928
55,1666.0,41650.0,846.7112845138055,1638.657863145258
56,2266.0,56650.0,863.0732568402472,1126.441306266549
57,361.0,9025.0,860.5983379501386,1543.634349030471
58,1034.0,25850.0,875.1499032882011,937.1112185686653
59,890.0,22250.0,869.0078651685393,1026.332584269663
60,907.0,22675.0,868.0639470782801,985.0363836824697
61,1223.0,30575.0,884.0237121831561,1237.3164349959118
62,363.0,9075.0,869.1597796143251,1275.4325068870523
63,912.0,22800.0,872.3815789473684,1484.4440789473683
64,740.0,18500.0,873.4945945945946,1604.8554054054055
65,785.0,19625.0,877.1464968152866,1537.2751592356688
66,1014.0,25350.0,894.5039447731756,975.8096646942801
67,1415.0,35375.0,898.3166077738516,1036.079858657244
68,2258.0,56450.0,887.7077059344552,1364.028343666962
69,1703.0,42575.0,896.4997064004698,1656.4515560775103
70,3578.0,89450.0,885.3244829513695,1434.7800447177194
71,1850.0,46250.0,894.461081081081,1581.2270270270271
72,446.0,11150.0,905.042600896861,1400.57399103139
73,3327.0,83175.0,915.1385632702134,1169.981364592726
74,975.0,24375.0,926.0297435897436,1010.8594871794871
75,339.0,8475.0,919.4896755162242,1624.7699115044247
76,1034.0,25850.0,924.0502901353965,1287.674081237911
77,2104.0,52600.0,917.6164448669201,1523.796102661597
78,2582.0,64550.0,939.8927188226181,1592.8900077459334
79,1355.0,33875.0,939.5077490774908,1118.8457564575647
80,1451.0,36275.0,948.051688490696,1441.2832529290145
81,2213.0,55325.0,949.9959331224582,1229.7971079981926
82,232.0,5800.0,951.2887931034483,1520.5818965517242
83,846.0,21150.0,946.8735224586288,1349.3085106382978
84,3460.0,86500.0,954.7728323699422,1064.48612716763
85,693.0,17325.0,962.3160173160173,1472.4025974025974
86,292.0,7300.0,973.7945205479452,1573.6609589041095
87,2649.0,66225.0,985.7908644771612,1368.2121555303888
88,1557.0,38925.0,983.805394990366,1276.0256904303146
89,3038.0,75950.0,1007.278801843318,1109.544107965767
90,6058.0,151450.0,1004.2459557609773,1526.7390227797953
92,6691.0,167275.0,1018.559109251233,1202.3122104319234
93,1928.0,48200.0,1010.429979253112,1471.3023858921163
94,2080.0,52000.0,1024.5379807692307,1425.0230769230768
95,3099.0,77475.0,1017.9664407873507,1318.0238786705388
97,1984.0,49600.0,1041.2278225806451,1278.9087701612902
98,998.0,24950.0,1052.8376753507014,1141.0941883767534
100,1114.0,27850.0,1069.294434470377,1410.1526032315978
101,1584.0,39600.0,1075.790404040404,1337.3358585858587
102,2736.0,68400.0,1084.93932748538,1521.5975877192982
103,3412.0,85300.0,1080.9730363423212,1478.5463071512308
104,892.0,22300.0,1080.7141255605382,1436.354260089686
105,4782.0,119550.0,1100.60330405688,1280.3427436219156
106,2118.0,52950.0,1113.2374881964117,1363.5779036827196
107,519.0,12975.0,1117.8766859344894,1203.1271676300578
108,1724.0,43100.0,1117.0284222737819,1431.1003480278423
109,1311.0,32775.0,1121.0495804729214,1396.5408085430968
110,789.0,19725.0,1136.8783269961978,1328.726235741445
111,2079.0,51975.0,1157.2361712361712,1478.5026455026455
112,2426.0,60650.0,1177.219703215169,1441.346248969497
113,2701.0,67525.0,1178.6623472787855,1328.2054794520548
114,507.0,12675.0,1236.9132149901382,1430.250493096647
